 d,P,Tr,E,R,ws,fw,topfw,omega,                         wc1,wc2,wc3,wc4,wc5,wc6,wc7,wc8,wc9,wc10
   164.0000,     5.6000,     2.2043,     1.8285,     0.0000,     0.3201,     1.0000,     0.8277,     0.8501,     0.3000,     0.3007,     0.3277,     0.3419,     0.3484,
   165.0000,     0.0000,     2.0118,     2.2541,     0.0000,     0.3141,     1.0000,     0.7525,     0.8094,     0.2782,     0.2941,     0.3251,     0.3410,     0.3483,
   166.0000,    23.4000,     2.4314,     2.2688,     0.0675,     0.3408,     1.0000,     0.9963,     0.9853,     0.3489,     0.3497,     0.3286,     0.3399,     0.3481,
   167.0000,     0.0000,     2.3431,     3.8625,     0.0000,     0.3320,     1.0000,     0.8901,     0.9268,     0.3181,     0.3397,     0.3249,     0.3386,     0.3478,
   168.0000,     0.3000,     2.2105,     2.7755,     0.0000,     0.3255,     1.0000,     0.8166,     0.8842,     0.2968,     0.3313,     0.3219,     0.3375,     0.3475,
   169.0000,     0.0000,     2.1734,     2.3649,     0.0000,     0.3191,     1.0000,     0.7406,     0.8417,     0.2748,     0.3237,     0.3192,     0.3365,     0.3474,
   170.0000,     0.0000,     2.3023,     1.7894,     0.0000,     0.3133,     1.0000,     0.6732,     0.8035,     0.2552,     0.3166,     0.3167,     0.3356,     0.3472,
   171.0000,     0.0000,     2.4973,     1.4196,     0.0000,     0.3077,     1.0000,     0.6095,     0.7671,     0.2368,     0.3097,     0.3143,     0.3347,     0.3471,
   172.0000,     0.0000,     2.2199,     0.8314,     0.0000,     0.3034,     1.0000,     0.5601,     0.7388,     0.2224,     0.3043,     0.3124,     0.3340,     0.3470,
   173.0000,     0.0000,     2.4701,     0.8107,     0.0000,     0.2988,     1.0000,     0.5068,     0.7082,     0.2070,     0.2984,     0.3104,     0.3333,     0.3470,
   174.0000,     0.0000,     2.8684,     0.7702,     0.0000,     0.2936,     1.0000,     0.4478,     0.6744,     0.1899,     0.2919,     0.3082,     0.3325,     0.3469,
   175.0000,     0.0000,     2.8851,     0.5375,     0.0000,     0.2887,     1.0000,     0.3918,     0.6424,     0.1736,     0.2859,     0.3061,     0.3317,     0.3469,
   176.0000,     0.0000,     2.5798,     0.2356,     0.0000,     0.2847,     1.0000,     0.3448,     0.6158,     0.1600,     0.2809,     0.3044,     0.3311,     0.3469,
   177.0000,     0.0000,     2.3437,     0.1257,     0.0000,     0.2812,     1.0000,     0.3030,     0.5923,     0.1479,     0.2766,     0.3030,     0.3306,     0.3468,
   178.0000,     0.0000,     2.4110,     0.0748,     0.0000,     0.2776,     0.9554,     0.2666,     0.5697,     0.1373,     0.2714,     0.3016,     0.3301,     0.3468,
   179.0000,     0.0000,     2.3989,     0.0398,     0.0000,     0.2741,     0.9103,     0.2327,     0.5479,     0.1275,     0.2660,     0.3002,     0.3296,     0.3468,
   180.0000,     0.0000,     2.4388,     0.0248,     0.0000,     0.2706,     0.8648,     0.1986,     0.5259,     0.1176,     0.2605,     0.2988,     0.3290,     0.3468,
   181.0000,     0.0000,     2.4813,     0.0117,     0.0000,     0.2671,     0.8189,     0.1642,     0.5036,     0.1076,     0.2549,     0.2975,     0.3285,     0.3468,
   182.0000,    36.1000,     2.2084,     0.1170,     0.0000,     0.3153,     1.0000,     0.8937,     0.8841,     0.3192,     0.3197,     0.2963,     0.3280,     0.3468,
   183.0000,     1.5000,     2.4487,     2.3282,     0.0000,     0.3107,     1.0000,     0.8646,     0.8594,     0.3107,     0.3113,     0.2938,     0.3271,     0.3467,
   184.0000,    30.2000,     3.0197,     3.2897,     0.7591,     0.3439,     1.0000,     0.9957,     0.9943,     0.3487,     0.3497,     0.3499,     0.3297,     0.3464,
   185.0000,     0.0000,     3.1130,     4.7760,     0.0000,     0.3328,     1.0000,     0.8614,     0.9201,     0.3098,     0.3370,     0.3449,     0.3280,     0.3460,
   186.0000,     0.0000,     3.0651,     3.4725,     0.0000,     0.3236,     1.0000,     0.7522,     0.8591,     0.2781,     0.3262,     0.3407,     0.3266,     0.3457,
   187.0000,     0.0000,     3.1292,     2.2440,     0.0000,     0.3160,     1.0000,     0.6648,     0.8095,     0.2528,     0.3170,     0.3370,     0.3255,     0.3456,
   188.0000,     0.0000,     3.1726,     1.6784,     0.0000,     0.3091,     1.0000,     0.5868,     0.7648,     0.2302,     0.3086,     0.3337,     0.3245,     0.3454,
   189.0000,     0.0000,     3.4532,     1.2270,     0.0000,     0.3025,     1.0000,     0.5125,     0.7219,     0.2086,     0.3004,     0.3303,     0.3236,     0.3453,
   190.0000,     0.0000,     3.3886,     0.8191,     0.0000,     0.2965,     1.0000,     0.4457,     0.6833,     0.1892,     0.2931,     0.3273,     0.3227,     0.3453,
   191.0000,     0.0000,     3.5818,     0.5210,     0.0000,     0.2907,     1.0000,     0.3805,     0.6457,     0.1704,     0.2859,     0.3243,     0.3219,     0.3452,
   192.0000,     0.0000,     3.4476,     0.2837,     0.0000,     0.2853,     1.0000,     0.3207,     0.6113,     0.1530,     0.2795,     0.3215,     0.3211,     0.3452,
   193.0000,     0.0000,     3.6108,     0.1470,     0.0000,     0.2800,     0.9530,     0.2648,     0.5775,     0.1368,     0.2723,     0.3188,     0.3204,     0.3452,
   194.0000,     0.0000,     3.2469,     0.0537,     0.0000,     0.2753,     0.8919,     0.2190,     0.5484,     0.1235,     0.2655,     0.3163,     0.3198,     0.3452,
   195.0000,     0.0000,     3.2930,     0.0240,     0.0000,     0.2705,     0.8308,     0.1731,     0.5192,     0.1102,     0.2586,     0.3139,     0.3192,     0.3452,
   196.0000,     0.0000,     3.5569,     0.0091,     0.0000,     0.2654,     0.7651,     0.1239,     0.4878,     0.0959,     0.2512,     0.3113,     0.3185,     0.3452,
   197.0000,     0.0000,     3.3072,     0.0021,     0.0000,     0.2607,     0.7043,     0.0782,     0.4586,     0.0827,     0.2442,     0.3090,     0.3179,     0.3452,
   198.0000,     1.0000,     3.0886,     0.0004,     0.0000,     0.2577,     0.6934,     0.0701,     0.4451,     0.0803,     0.2376,     0.3068,     0.3173,     0.3452,
   199.0000,     1.5000,     3.2165,     0.0003,     0.0000,     0.2552,     0.7032,     0.0774,     0.4373,     0.0825,     0.2307,     0.3046,     0.3168,     0.3452,
   200.0000,     0.0000,     3.7666,     0.0004,     0.0000,     0.2499,     0.6340,     0.0255,     0.4039,     0.0674,     0.2227,     0.3020,     0.3161,     0.3452,
   201.0000,     0.0000,     2.9531,     0.0000,     0.0000,     0.2456,     0.6000,     0.0000,     0.3814,     0.0600,     0.2148,     0.2996,     0.3154,     0.3452,
   202.0000,     0.0000,     2.0889,     0.0000,     0.0000,     0.2427,     0.6000,     0.0000,     0.3697,     0.0600,     0.2072,     0.2973,     0.3148,     0.3452,
   203.0000,     0.0000,     1.9922,     0.0000,     0.0000,     0.2398,     0.6000,     0.0000,     0.3584,     0.0600,     0.1999,     0.2952,     0.3143,     0.3452,
   204.0000,     0.0000,     1.9171,     0.0000,     0.0000,     0.2371,     0.6000,     0.0000,     0.3475,     0.0600,     0.1928,     0.2932,     0.3138,     0.3453,
   205.0000,     5.1000,     1.8325,     0.0006,     0.0000,     0.2417,     0.8343,     0.1758,     0.4073,     0.1110,     0.1859,     0.2914,     0.3133,     0.3453,
   206.0000,     0.0000,     3.0471,     0.0105,     0.0000,     0.2374,     0.7780,     0.1335,     0.3799,     0.0987,     0.1790,     0.2896,     0.3129,     0.3453,
   207.0000,     0.0000,     3.4520,     0.0032,     0.0000,     0.2324,     0.7145,     0.0858,     0.3489,     0.0849,     0.1712,     0.2875,     0.3123,     0.3453,
   208.0000,     0.0000,     2.8306,     0.0005,     0.0000,     0.2284,     0.6624,     0.0468,     0.3234,     0.0736,     0.1646,     0.2860,     0.3119,     0.3453,
   209.0000,     0.3000,     2.6998,     0.0001,     0.0000,     0.2250,     0.6265,     0.0199,     0.3031,     0.0658,     0.1583,     0.2846,     0.3116,     0.3453,
   210.0000,    21.8000,     2.2468,     0.0260,     0.0000,     0.2529,     1.0000,     0.4599,     0.5274,     0.1934,     0.1939,     0.2831,     0.3112,     0.3453,
   211.0000,     0.0000,     3.1234,     0.4379,     0.0000,     0.2478,     1.0000,     0.3961,     0.4924,     0.1749,     0.1878,     0.2813,     0.3107,     0.3452,
   212.0000,     0.0000,     3.6279,     0.3126,     0.0000,     0.2422,     1.0000,     0.3311,     0.4549,     0.1560,     0.1803,     0.2791,     0.3101,     0.3452,
   213.0000,     0.0000,     3.8179,     0.1759,     0.0000,     0.2365,     0.9617,     0.2713,     0.4180,     0.1387,     0.1718,     0.2770,     0.3095,     0.3452,
   214.0000,     0.0000,     3.5298,     0.0756,     0.0000,     0.2313,     0.8948,     0.2211,     0.3853,     0.1241,     0.1634,     0.2752,     0.3089,     0.3452,
   215.0000,     0.0000,     3.4534,     0.0291,     0.0000,     0.2263,     0.8306,     0.1729,     0.3537,     0.1102,     0.1551,     0.2735,     0.3085,     0.3452,
   216.0000,     0.0000,     3.5234,     0.0106,     0.0000,     0.2213,     0.7651,     0.1241,     0.3218,     0.0960,     0.1469,     0.2716,     0.3080,     0.3452,
   217.0000,     0.0000,     3.3812,     0.0026,     0.0000,     0.2164,     0.6718,     0.0775,     0.2921,     0.0825,     0.1402,     0.2686,     0.3075,     0.3452,
   218.0000,     0.0000,     3.2420,     0.0004,     0.0000,     0.2118,     0.5824,     0.0327,     0.2638,     0.0695,     0.1337,     0.2658,     0.3071,     0.3452,
   219.0000,     0.0000,     2.7940,     0.0000,     0.0000,     0.2078,     0.5105,     0.0000,     0.2407,     0.0600,     0.1275,     0.2631,     0.3068,     0.3452,
   220.0000,     0.0000,     1.7648,     0.0000,     0.0000,     0.2053,     0.4834,     0.0000,     0.2312,     0.0600,     0.1216,     0.2604,     0.3065,     0.3452,
   221.0000,     0.0000,     1.9340,     0.0000,     0.0000,     0.2025,     0.4538,     0.0000,     0.2208,     0.0600,     0.1152,     0.2576,     0.3061,     0.3452,
   222.0000,     0.0000,     1.7384,     0.0000,     0.0000,     0.2000,     0.4271,     0.0000,     0.2114,     0.0600,     0.1094,     0.2549,     0.3058,     0.3452,
   223.0000,     0.0000,     1.7820,     0.0000,     0.0000,     0.1975,     0.3998,     0.0000,     0.2017,     0.0600,     0.1035,     0.2523,     0.3055,     0.3452,
   224.0000,     0.0000,     1.7935,     0.0000,     0.0000,     0.1949,     0.3723,     0.0000,     0.1920,     0.0600,     0.0975,     0.2496,     0.3052,     0.3453,
   225.0000,    45.2000,     1.4376,     0.0599,     0.0000,     0.2574,     1.0000,     0.5917,     0.6138,     0.2316,     0.2324,     0.2475,     0.3051,     0.3453,
   226.0000,     0.3000,     2.6801,     0.9879,     0.0000,     0.2526,     1.0000,     0.5258,     0.5785,     0.2125,     0.2263,     0.2469,     0.3047,     0.3452,
   227.0000,     0.0000,     2.8147,     0.6790,     0.0000,     0.2476,     1.0000,     0.4577,     0.5418,     0.1927,     0.2196,     0.2464,     0.3043,     0.3451,
   228.0000,     0.0000,     3.0491,     0.4771,     0.0000,     0.2426,     1.0000,     0.3943,     0.5058,     0.1743,     0.2122,     0.2459,     0.3039,     0.3451,
   229.0000,     0.0000,     3.4609,     0.3341,     0.0000,     0.2372,     1.0000,     0.3312,     0.4683,     0.1561,     0.2036,     0.2451,     0.3035,     0.3451,
   230.0000,     0.0000,     3.3333,     0.1726,     0.0000,     0.2322,     0.9705,     0.2779,     0.4344,     0.1406,     0.1947,     0.2446,     0.3031,     0.3451,
   231.0000,     0.0000,     3.2053,     0.0879,     0.0000,     0.2275,     0.9093,     0.2320,     0.4032,     0.1273,     0.1856,     0.2442,     0.3028,     0.3451,
   232.0000,     0.0000,     3.0902,     0.0439,     0.0000,     0.2230,     0.8514,     0.1886,     0.3735,     0.1147,     0.1768,     0.2439,     0.3025,     0.3451,
   233.0000,     0.0000,     3.3020,     0.0167,     0.0000,     0.2183,     0.7902,     0.1427,     0.3421,     0.1014,     0.1676,     0.2435,     0.3022,     0.3451,
   234.0000,     0.0000,     3.2433,     0.0044,     0.0000,     0.2136,     0.7305,     0.0979,     0.3116,     0.0884,     0.1587,     0.2430,     0.3019,     0.3451,
   235.0000,     0.0000,     3.1321,     0.0008,     0.0000,     0.2092,     0.6729,     0.0547,     0.2823,     0.0759,     0.1503,     0.2421,     0.3016,     0.3451,
   236.0000,     0.0000,     3.3815,     0.0001,     0.0000,     0.2043,     0.5906,     0.0080,     0.2519,     0.0623,     0.1426,     0.2400,     0.3013,     0.3451,
   237.0000,     3.0000,     2.1284,     0.0001,     0.0000,     0.2056,     0.6887,     0.1033,     0.2798,     0.0900,     0.1363,     0.2371,     0.3011,     0.3451,
   238.0000,     0.0000,     3.2063,     0.0011,     0.0000,     0.2010,     0.6002,     0.0591,     0.2517,     0.0771,     0.1299,     0.2341,     0.3008,     0.3451,
   239.0000,    48.8000,     2.7410,     0.1267,     0.0000,     0.2666,     1.0000,     0.7128,     0.7015,     0.2667,     0.2674,     0.2317,     0.3007,     0.3451,
   240.0000,     0.0000,     2.8689,     2.2765,     0.0000,     0.2593,     1.0000,     0.6176,     0.6487,     0.2391,     0.2571,     0.2310,     0.3000,     0.3449,
   241.0000,     0.0000,     2.9646,     1.5366,     0.0000,     0.2530,     1.0000,     0.5323,     0.6017,     0.2144,     0.2479,     0.2307,     0.2996,     0.3448,
   242.0000,     0.0000,     2.8537,     0.7729,     0.0000,     0.2478,     1.0000,     0.4623,     0.5631,     0.1941,     0.2402,     0.2308,     0.2993,     0.3447,
   243.0000,     0.0000,     2.7729,     0.4741,     0.0000,     0.2432,     1.0000,     0.4023,     0.5287,     0.1767,     0.2326,     0.2311,     0.2991,     0.3447,
   244.0000,     0.0000,     2.6716,     0.3124,     0.0000,     0.2389,     1.0000,     0.3500,     0.4975,     0.1615,     0.2250,     0.2316,     0.2989,     0.3447,
   245.0000,     0.0000,     3.0520,     0.1948,     0.0000,     0.2343,     0.9980,     0.2986,     0.4649,     0.1466,     0.2162,     0.2318,     0.2987,     0.3447,
   246.0000,     0.0000,     2.9780,     0.0993,     0.0000,     0.2299,     0.9407,     0.2556,     0.4350,     0.1341,     0.2069,     0.2321,     0.2985,     0.3447,
   247.0000,     0.0000,     2.8366,     0.0476,     0.0000,     0.2258,     0.8874,     0.2155,     0.4069,     0.1225,     0.1980,     0.2325,     0.2984,     0.3447,
   248.0000,     0.0000,     2.7985,     0.0228,     0.0000,     0.2217,     0.8353,     0.1765,     0.3794,     0.1112,     0.1892,     0.2330,     0.2983,     0.3447,
   249.0000,     0.0000,     2.8772,     0.0099,     0.0000,     0.2176,     0.7822,     0.1366,     0.3513,     0.0996,     0.1803,     0.2333,     0.2982,     0.3447,
   250.0000,     0.0000,     2.8576,     0.0032,     0.0000,     0.2135,     0.7295,     0.0972,     0.3236,     0.0882,     0.1716,     0.2336,     0.2981,     0.3447,
   251.0000,    11.7000,     2.2103,     0.0139,     0.0000,     0.2271,     1.0000,     0.3961,     0.4483,     0.1749,     0.1751,     0.2340,     0.2982,     0.3447,
   252.0000,     0.8000,     2.7208,     0.2719,     0.0000,     0.2239,     1.0000,     0.3712,     0.4283,     0.1676,     0.1678,     0.2341,     0.2980,     0.3447,
   253.0000,     0.0000,     3.0819,     0.2514,     0.0000,     0.2192,     1.0000,     0.3159,     0.3950,     0.1516,     0.1600,     0.2336,     0.2978,     0.3447,
   254.0000,     0.0000,     2.5195,     0.1009,     0.0000,     0.2154,     0.9679,     0.2760,     0.3694,     0.1400,     0.1531,     0.2331,     0.2978,     0.3447,
   255.0000,     0.0000,     2.5566,     0.0592,     0.0000,     0.2117,     0.9173,     0.2396,     0.3451,     0.1295,     0.1466,     0.2319,     0.2978,     0.3447,
   256.0000,     0.3000,     2.6079,     0.0342,     0.0000,     0.2084,     0.8581,     0.2133,     0.3260,     0.1219,     0.1413,     0.2293,     0.2977,     0.3447,
   257.0000,     5.8000,     2.4558,     0.0215,     0.0000,     0.2131,     1.0000,     0.3013,     0.3685,     0.1474,     0.1475,     0.2270,     0.2977,     0.3447,
   258.0000,     0.0000,     2.1432,     0.0656,     0.0000,     0.2100,     0.9391,     0.2692,     0.3482,     0.1381,     0.1427,     0.2253,     0.2978,     0.3447,
   259.0000,     0.0000,     2.4776,     0.0491,     0.0000,     0.2063,     0.8692,     0.2341,     0.3260,     0.1279,     0.1377,     0.2228,     0.2978,     0.3447,
   260.0000,     0.0000,     2.3915,     0.0293,     0.0000,     0.2029,     0.8023,     0.2005,     0.3046,     0.1182,     0.1329,     0.2204,     0.2978,     0.3447,
   261.0000,    48.8000,     2.3048,     0.1525,     0.0000,     0.2691,     1.0000,     0.7707,     0.7401,     0.2835,     0.2840,     0.2183,     0.2978,     0.3447,
   262.0000,     3.6000,     2.5018,     2.5963,     0.0000,     0.2670,     1.0000,     0.7553,     0.7277,     0.2790,     0.2795,     0.2184,     0.2973,     0.3445,
   263.0000,     0.0000,     2.5116,     2.2421,     0.0000,     0.2603,     1.0000,     0.6688,     0.6783,     0.2539,     0.2688,     0.2186,     0.2968,     0.3443,
   264.0000,     0.0000,     2.5158,     1.4570,     0.0000,     0.2547,     1.0000,     0.5946,     0.6361,     0.2324,     0.2595,     0.2192,     0.2966,     0.3442,
   265.0000,     0.0000,     2.6416,     1.0499,     0.0000,     0.2495,     1.0000,     0.5239,     0.5964,     0.2119,     0.2509,     0.2200,     0.2963,     0.3441,
   266.0000,     0.0000,     2.4309,     0.6528,     0.0000,     0.2451,     1.0000,     0.4625,     0.5622,     0.1941,     0.2435,     0.2210,     0.2962,     0.3441,
   267.0000,     0.0000,     2.0214,     0.3357,     0.0000,     0.2417,     1.0000,     0.4152,     0.5352,     0.1804,     0.2371,     0.2224,     0.2963,     0.3440,
   268.0000,     0.0000,     2.2750,     0.2426,     0.0000,     0.2381,     1.0000,     0.3689,     0.5075,     0.1670,     0.2300,     0.2236,     0.2964,     0.3440,
   269.0000,     0.0000,     2.5040,     0.1690,     0.0000,     0.2343,     1.0000,     0.3230,     0.4790,     0.1537,     0.2223,     0.2246,     0.2964,     0.3440,
   270.0000,     0.0000,     2.5032,     0.1179,     0.0000,     0.2306,     0.9768,     0.2826,     0.4520,     0.1420,     0.2141,     0.2256,     0.2964,     0.3440,
   271.0000,     0.0000,     2.4289,     0.0767,     0.0000,     0.2270,     0.9301,     0.2476,     0.4269,     0.1318,     0.2056,     0.2266,     0.2964,     0.3440,
   272.0000,     0.0000,     2.0499,     0.0357,     0.0000,     0.2240,     0.8915,     0.2187,     0.4054,     0.1234,     0.1980,     0.2279,     0.2965,     0.3440,
   273.0000,     0.0000,     2.0962,     0.0197,     0.0000,     0.2210,     0.8525,     0.1894,     0.3838,     0.1149,     0.1904,     0.2290,     0.2966,     0.3440,
   274.0000,     0.0000,     1.7909,     0.0104,     0.0000,     0.2184,     0.8193,     0.1645,     0.3651,     0.1077,     0.1835,     0.2303,     0.2968,     0.3440,
   275.0000,     0.0000,     2.0748,     0.0065,     0.0000,     0.2155,     0.7810,     0.1357,     0.3439,     0.0994,     0.1761,     0.2314,     0.2969,     0.3440,
   276.0000,     0.5000,     2.2809,     0.0028,     0.0000,     0.2129,     0.7619,     0.1215,     0.3282,     0.0952,     0.1686,     0.2319,     0.2970,     0.3440,
   277.0000,     0.3000,     2.0656,     0.0014,     0.0000,     0.2104,     0.7377,     0.1033,     0.3119,     0.0900,     0.1619,     0.2323,     0.2971,     0.3440,
   278.0000,     0.0000,     1.9063,     0.0006,     0.0000,     0.2077,     0.7026,     0.0770,     0.2931,     0.0823,     0.1559,     0.2325,     0.2973,     0.3441,
   279.0000,     1.5000,     1.2472,     0.0003,     0.0000,     0.2080,     0.7487,     0.1115,     0.3010,     0.0923,     0.1513,     0.2329,     0.2976,     0.3441,
   280.0000,     0.0000,     1.3282,     0.0009,     0.0000,     0.2061,     0.7238,     0.0932,     0.2877,     0.0870,     0.1469,     0.2331,     0.2979,     0.3441,
   281.0000,    40.9000,     1.3917,     0.0460,     0.0000,     0.2625,     1.0000,     0.6862,     0.6794,     0.2590,     0.2594,     0.2316,     0.2981,     0.3441,
   282.0000,    22.4000,     1.1449,     0.7906,     0.0000,     0.2917,     1.0000,     0.9190,     0.8659,     0.3265,     0.3266,     0.2329,     0.2983,     0.3440,
   283.0000,     0.0000,     0.8882,     1.5291,     0.0000,     0.2883,     1.0000,     0.8764,     0.8400,     0.3141,     0.3198,     0.2340,     0.2984,     0.3439,
   284.0000,     0.0000,     1.1673,     1.5705,     0.0000,     0.2845,     1.0000,     0.8285,     0.8111,     0.3003,     0.3125,     0.2347,     0.2984,     0.3438,
   285.0000,     0.0000,     1.5919,     2.1511,     0.0000,     0.2792,     1.0000,     0.7626,     0.7727,     0.2812,     0.3037,     0.2348,     0.2981,     0.3436,
   286.0000,     0.0000,     1.4402,     1.8501,     0.0000,     0.2746,     1.0000,     0.7034,     0.7384,     0.2640,     0.2959,     0.2352,     0.2980,     0.3435,
   287.0000,     0.0000,     1.4689,     1.2158,     0.0000,     0.2708,     1.0000,     0.6547,     0.7098,     0.2499,     0.2890,     0.2358,     0.2980,     0.3434,
   288.0000,     0.0000,     1.6568,     1.0594,     0.0000,     0.2669,     1.0000,     0.6051,     0.6808,     0.2355,     0.2822,     0.2364,     0.2980,     0.3433,
   289.0000,     0.0000,     1.5768,     0.8947,     0.0000,     0.2634,     1.0000,     0.5583,     0.6540,     0.2219,     0.2761,     0.2370,     0.2980,     0.3432,
   290.0000,     0.0000,     1.6370,     0.6468,     0.0000,     0.2602,     1.0000,     0.5141,     0.6288,     0.2091,     0.2703,     0.2378,     0.2981,     0.3432,
   291.0000,     3.3000,     1.8015,     0.5776,     0.0000,     0.2615,     1.0000,     0.5812,     0.6481,     0.2286,     0.2646,     0.2384,     0.2981,     0.3432,
   292.0000,    20.1000,     1.6569,     0.6560,     0.0000,     0.2870,     1.0000,     0.8668,     0.8273,     0.3114,     0.3115,     0.2390,     0.2982,     0.3431,
   293.0000,     2.0000,     1.5120,     1.5420,     0.0000,     0.2855,     1.0000,     0.8548,     0.8178,     0.3079,     0.3080,     0.2393,     0.2981,     0.3430,
   294.0000,     0.3000,     1.6087,     1.4622,     0.0000,     0.2816,     1.0000,     0.8117,     0.7903,     0.2954,     0.3005,     0.2395,     0.2980,     0.3429,
   295.0000,     0.3000,     1.3372,     1.3599,     0.0000,     0.2782,     1.0000,     0.7732,     0.7659,     0.2842,     0.2938,     0.2399,     0.2980,     0.3428,
   296.0000,     7.1000,     1.3444,     1.5184,     0.0000,     0.2843,     1.0000,     0.8430,     0.8091,     0.3045,     0.3047,     0.2403,     0.2979,     0.3427,
   297.0000,    19.3000,     1.3845,     2.1835,     0.1194,     0.3067,     1.0000,     0.9974,     0.9385,     0.3493,     0.3496,     0.2515,     0.2978,     0.3425,
   298.0000,     0.0000,     1.0377,     2.4235,     0.0000,     0.3019,     1.0000,     0.9368,     0.9035,     0.3317,     0.3420,     0.2511,     0.2976,     0.3423,
   299.0000,     0.0000,     1.1794,     2.1457,     0.0000,     0.2972,     1.0000,     0.8793,     0.8699,     0.3150,     0.3345,     0.2507,     0.2975,     0.3422,
   300.0000,     4.1000,     1.0516,     1.8979,     0.0000,     0.2989,     1.0000,     0.9378,     0.8900,     0.3319,     0.3322,     0.2505,     0.2975,     0.3420,
   301.0000,    30.0000,     0.8631,     2.1334,     1.1759,     0.3359,     1.0000,     0.9977,     0.9904,     0.3493,     0.3498,     0.3499,     0.3012,     0.3419,
   302.0000,     0.0000,     1.1363,     3.2254,     0.0000,     0.3298,     1.0000,     0.9204,     0.9486,     0.3269,     0.3432,     0.3468,     0.3007,     0.3416,
   303.0000,     0.3000,     1.0663,     2.5916,     0.0000,     0.3251,     1.0000,     0.8663,     0.9177,     0.3112,     0.3375,     0.3441,     0.3005,     0.3415,
   304.0000,     0.0000,     0.6399,     1.3816,     0.0000,     0.3222,     1.0000,     0.8308,     0.8983,     0.3009,     0.3344,     0.3423,     0.3006,     0.3414,
   305.0000,     1.5000,     0.8685,     1.2672,     0.0000,     0.3213,     1.0000,     0.8458,     0.8986,     0.3053,     0.3310,     0.3404,     0.3007,     0.3413,
   306.0000,    10.9000,     0.8011,     1.5726,     0.0383,     0.3335,     1.0000,     0.9980,     0.9864,     0.3494,     0.3499,     0.3421,     0.3007,     0.3412,
   307.0000,     0.5000,     0.5275,     1.4389,     0.0000,     0.3315,     1.0000,     0.9804,     0.9743,     0.3443,     0.3468,     0.3404,     0.3008,     0.3411,
   308.0000,     1.8000,     0.7347,     1.7413,     0.0000,     0.3306,     1.0000,     0.9827,     0.9722,     0.3450,     0.3453,     0.3384,     0.3008,     0.3409,
   309.0000,     0.0000,     0.6950,     1.5904,     0.0000,     0.3274,     1.0000,     0.9427,     0.9502,     0.3334,     0.3417,     0.3365,     0.3008,     0.3408,
   310.0000,     0.0000,     0.7453,     2.2905,     0.0000,     0.3231,     1.0000,     0.8884,     0.9209,     0.3176,     0.3371,     0.3342,     0.3007,     0.3407,
   311.0000,     0.0000,     0.6054,     1.9627,     0.0000,     0.3195,     1.0000,     0.8422,     0.8960,     0.3042,     0.3332,     0.3322,     0.3007,     0.3405,
   312.0000,     0.0000,     0.3041,     1.2533,     0.0000,     0.3173,     1.0000,     0.8136,     0.8807,     0.2959,     0.3309,     0.3309,     0.3009,     0.3404,
   313.0000,     0.0000,     0.2769,     1.3827,     0.0000,     0.3150,     1.0000,     0.7827,     0.8643,     0.2870,     0.3284,     0.3295,     0.3011,     0.3403,
   314.0000,     0.0000,     0.2918,     1.3667,     0.0000,     0.3127,     1.0000,     0.7517,     0.8479,     0.2780,     0.3260,     0.3281,     0.3012,     0.3403,
   315.0000,     0.0000,     0.1813,     0.8932,     0.0000,     0.3112,     1.0000,     0.7312,     0.8370,     0.2720,     0.3245,     0.3270,     0.3015,     0.3402,
   316.0000,     0.5000,     0.1278,     1.0692,     0.0000,     0.3102,     1.0000,     0.7251,     0.8318,     0.2703,     0.3228,     0.3260,     0.3018,     0.3401,
   317.0000,     0.0000,     0.1023,     1.0598,     0.0000,     0.3086,     1.0000,     0.7022,     0.8199,     0.2636,     0.3212,     0.3249,     0.3020,     0.3401,
   318.0000,     0.0000,     0.0835,     0.8046,     0.0000,     0.3073,     1.0000,     0.6843,     0.8107,     0.2584,     0.3200,     0.3241,     0.3024,     0.3400,
   319.0000,     0.0000,     0.0923,     0.7021,     0.0000,     0.3062,     1.0000,     0.6681,     0.8023,     0.2538,     0.3189,     0.3233,     0.3027,     0.3400,
   320.0000,     0.0000,     0.0727,     0.6353,     0.0000,     0.3052,     1.0000,     0.6534,     0.7948,     0.2495,     0.3179,     0.3225,     0.3030,     0.3400,
   321.0000,     0.0000,     0.0479,     0.6247,     0.0000,     0.3043,     1.0000,     0.6391,     0.7876,     0.2454,     0.3170,     0.3218,     0.3034,     0.3399,
   322.0000,     0.0000,     0.0508,     0.8253,     0.0000,     0.3030,     1.0000,     0.6209,     0.7783,     0.2401,     0.3159,     0.3211,     0.3037,     0.3399,
   323.0000,     0.0000,     0.0503,     0.8115,     0.0000,     0.3018,     1.0000,     0.6028,     0.7692,     0.2348,     0.3148,     0.3203,     0.3039,     0.3398,
   324.0000,     0.0000,     0.0393,     0.7044,     0.0000,     0.3008,     1.0000,     0.5868,     0.7612,     0.2302,     0.3138,     0.3196,     0.3043,     0.3398,
   325.0000,     0.0000,     0.0361,     0.6445,     0.0000,     0.2998,     1.0000,     0.5718,     0.7537,     0.2258,     0.3129,     0.3190,     0.3046,     0.3398,
   326.0000,     0.0000,     0.0266,     0.4590,     0.0000,     0.2991,     1.0000,     0.5605,     0.7482,     0.2225,     0.3124,     0.3185,     0.3049,     0.3397,
